"V1","V2","V3","V4"
"1245","344","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","942"
"1386","575","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","439"
"1993","577","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","507"
"3301","758","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","764"
"1239","331","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","943"
"1386","603","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","440"
"1978","558","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","508"
"3268","717","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","765"
"1231","348","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","441"
"1979","581","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","944"
"1365","562","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","766"
"1225","332","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","509"
"3262","749","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","442"
"1970","567","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","945"
"1357","592","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","767"
"1228","345","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","443"
"1957","580","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","510"
"3238","718","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","946"
"1336","569","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","768"
"1219","332","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","444"
"1957","552","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","947"
"1323","598","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","511"
"3218","737","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","769"
"1217","354","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","445"
"1947","566","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","948"
"1299","575","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","512"
"3201","733","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","770"
"1201","341","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","446"
"1941","560","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","949"
"1270","599","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","513"
"3188","760","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","771"
"1182","360","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","447"
"1931","582","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","950"
"1272","581","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","772"
"1162","336","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","514"
"3180","728","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","448"
"1920","553","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","951"
"1244","604","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","773"
"1140","349","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","449"
"1914","566","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","515"
"3163","754","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","774"
"1132","342","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","952"
"1231","585","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","450"
"1907","545","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","516"
"3148","718","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","775"
"1120","360","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","953"
"1215","606","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","451"
"1894","563","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","517"
"3117","741","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","776"
"1108","333","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","452"
"1881","548","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","954"
"1196","593","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","777"
"1091","350","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","518"
"3099","729","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","453"
"1874","566","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","955"
"1181","617","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","778"
"1087","343","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","519"
"3073","750","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","454"
"1876","558","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","956"
"1174","595","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","779"
"1060","357","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","520"
"3057","729","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","455"
"1853","571","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","780"
"1056","345","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","957"
"1158","619","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","456"
"1844","551","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","521"
"3034","764","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","958"
"1132","589","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","781"
"1034","354","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","457"
"1846","577","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","522"
"3010","733","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","782"
"1032","343","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","959"
"1103","613","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","458"
"1840","556","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","523"
"2987","759","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","783"
"1022","354","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","459"
"1832","576","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","960"
"1072","586","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","524"
"2958","735","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","784"
"1018","350","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","460"
"1819","539","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","961"
"1060","606","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","785"
"1015","365","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","525"
"2937","772","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","461"
"1808","560","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","962"
"1037","591","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","786"
"997","334","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","462"
"1803","543","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","526"
"2895","753","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","963"
"1013","616","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","787"
"989","343","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","463"
"1797","567","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","527"
"2856","778","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","964"
"999","594","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","788"
"985","329","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","464"
"1790","534","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","965"
"976","615","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","528"
"2831","767","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","789"
"983","341","0","0"
"85","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","465"
"1766","556","0","0"
"82","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","966"
"959","604","0","0"
"84","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","529"
"2784","792","0","0"
"83","0","1","150"
"5","1.5","2","8"
"""Normal""","2.5","5","0"
"1","5","3","1"
"65","0","360","790"
